Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
expresion            : 18 20 24 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 53 54 55 56 57 60
for                  : 10
if                   : 8 55
imprimir             : 7
incdec               : 23 46 47 48
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 53 54 54 55 56 57
ptc                  : 6 7 11 12
tipo                 : 24
variables            : 6 57 57
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    instruccion                    shift and go to state 20
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> variables . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 22
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 21

state 5

    (7) instruccion -> imprimir . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 22
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 23

state 6

    (8) instruccion -> if .

    error           reduce using rule 8 (instruccion -> if .)
    RVAR            reduce using rule 8 (instruccion -> if .)
    ID              reduce using rule 8 (instruccion -> if .)
    RPRINT          reduce using rule 8 (instruccion -> if .)
    RIF             reduce using rule 8 (instruccion -> if .)
    RWHILE          reduce using rule 8 (instruccion -> if .)
    RFOR            reduce using rule 8 (instruccion -> if .)
    RBREAK          reduce using rule 8 (instruccion -> if .)
    RCONTINUE       reduce using rule 8 (instruccion -> if .)
    $end            reduce using rule 8 (instruccion -> if .)
    LLAVEC          reduce using rule 8 (instruccion -> if .)


state 7

    (9) instruccion -> while .

    error           reduce using rule 9 (instruccion -> while .)
    RVAR            reduce using rule 9 (instruccion -> while .)
    ID              reduce using rule 9 (instruccion -> while .)
    RPRINT          reduce using rule 9 (instruccion -> while .)
    RIF             reduce using rule 9 (instruccion -> while .)
    RWHILE          reduce using rule 9 (instruccion -> while .)
    RFOR            reduce using rule 9 (instruccion -> while .)
    RBREAK          reduce using rule 9 (instruccion -> while .)
    RCONTINUE       reduce using rule 9 (instruccion -> while .)
    $end            reduce using rule 9 (instruccion -> while .)
    LLAVEC          reduce using rule 9 (instruccion -> while .)


state 8

    (10) instruccion -> for .

    error           reduce using rule 10 (instruccion -> for .)
    RVAR            reduce using rule 10 (instruccion -> for .)
    ID              reduce using rule 10 (instruccion -> for .)
    RPRINT          reduce using rule 10 (instruccion -> for .)
    RIF             reduce using rule 10 (instruccion -> for .)
    RWHILE          reduce using rule 10 (instruccion -> for .)
    RFOR            reduce using rule 10 (instruccion -> for .)
    RBREAK          reduce using rule 10 (instruccion -> for .)
    RCONTINUE       reduce using rule 10 (instruccion -> for .)
    $end            reduce using rule 10 (instruccion -> for .)
    LLAVEC          reduce using rule 10 (instruccion -> for .)


state 9

    (11) instruccion -> break . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 22
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 24

state 10

    (12) instruccion -> continue . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 22
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 25

state 11

    (13) instruccion -> error .

    error           reduce using rule 13 (instruccion -> error .)
    RVAR            reduce using rule 13 (instruccion -> error .)
    ID              reduce using rule 13 (instruccion -> error .)
    RPRINT          reduce using rule 13 (instruccion -> error .)
    RIF             reduce using rule 13 (instruccion -> error .)
    RWHILE          reduce using rule 13 (instruccion -> error .)
    RFOR            reduce using rule 13 (instruccion -> error .)
    RBREAK          reduce using rule 13 (instruccion -> error .)
    RCONTINUE       reduce using rule 13 (instruccion -> error .)
    $end            reduce using rule 13 (instruccion -> error .)
    LLAVEC          reduce using rule 13 (instruccion -> error .)


state 12

    (17) variables -> RVAR . ID
    (18) variables -> RVAR . ID IGUAL expresion
    (19) variables -> RVAR . ID IGUAL casteo

    ID              shift and go to state 26


state 13

    (20) variables -> ID . IGUAL expresion
    (21) variables -> ID . IGUAL casteo
    (22) variables -> ID . IGUAL RNULL
    (23) variables -> ID . incdec
    (14) incdec -> . INC
    (15) incdec -> . DEC
    (16) incdec -> .

    IGUAL           shift and go to state 27
    INC             shift and go to state 29
    DEC             shift and go to state 30
    PTCOMA          reduce using rule 16 (incdec -> .)
    error           reduce using rule 16 (incdec -> .)
    RVAR            reduce using rule 16 (incdec -> .)
    ID              reduce using rule 16 (incdec -> .)
    RPRINT          reduce using rule 16 (incdec -> .)
    RIF             reduce using rule 16 (incdec -> .)
    RWHILE          reduce using rule 16 (incdec -> .)
    RFOR            reduce using rule 16 (incdec -> .)
    RBREAK          reduce using rule 16 (incdec -> .)
    RCONTINUE       reduce using rule 16 (incdec -> .)
    $end            reduce using rule 16 (incdec -> .)
    LLAVEC          reduce using rule 16 (incdec -> .)
    PARC            reduce using rule 16 (incdec -> .)

    incdec                         shift and go to state 28

state 14

    (60) imprimir -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 31


state 15

    (53) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if

    PARA            shift and go to state 32


state 16

    (56) while -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 33


state 17

    (57) for -> RFOR . PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 34


state 18

    (58) break -> RBREAK .

    PTCOMA          reduce using rule 58 (break -> RBREAK .)
    error           reduce using rule 58 (break -> RBREAK .)
    RVAR            reduce using rule 58 (break -> RBREAK .)
    ID              reduce using rule 58 (break -> RBREAK .)
    RPRINT          reduce using rule 58 (break -> RBREAK .)
    RIF             reduce using rule 58 (break -> RBREAK .)
    RWHILE          reduce using rule 58 (break -> RBREAK .)
    RFOR            reduce using rule 58 (break -> RBREAK .)
    RBREAK          reduce using rule 58 (break -> RBREAK .)
    RCONTINUE       reduce using rule 58 (break -> RBREAK .)
    $end            reduce using rule 58 (break -> RBREAK .)
    LLAVEC          reduce using rule 58 (break -> RBREAK .)


state 19

    (59) continue -> RCONTINUE .

    PTCOMA          reduce using rule 59 (continue -> RCONTINUE .)
    error           reduce using rule 59 (continue -> RCONTINUE .)
    RVAR            reduce using rule 59 (continue -> RCONTINUE .)
    ID              reduce using rule 59 (continue -> RCONTINUE .)
    RPRINT          reduce using rule 59 (continue -> RCONTINUE .)
    RIF             reduce using rule 59 (continue -> RCONTINUE .)
    RWHILE          reduce using rule 59 (continue -> RCONTINUE .)
    RFOR            reduce using rule 59 (continue -> RCONTINUE .)
    RBREAK          reduce using rule 59 (continue -> RCONTINUE .)
    RCONTINUE       reduce using rule 59 (continue -> RCONTINUE .)
    $end            reduce using rule 59 (continue -> RCONTINUE .)
    LLAVEC          reduce using rule 59 (continue -> RCONTINUE .)


state 20

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (6) instruccion -> variables ptc .

    error           reduce using rule 6 (instruccion -> variables ptc .)
    RVAR            reduce using rule 6 (instruccion -> variables ptc .)
    ID              reduce using rule 6 (instruccion -> variables ptc .)
    RPRINT          reduce using rule 6 (instruccion -> variables ptc .)
    RIF             reduce using rule 6 (instruccion -> variables ptc .)
    RWHILE          reduce using rule 6 (instruccion -> variables ptc .)
    RFOR            reduce using rule 6 (instruccion -> variables ptc .)
    RBREAK          reduce using rule 6 (instruccion -> variables ptc .)
    RCONTINUE       reduce using rule 6 (instruccion -> variables ptc .)
    $end            reduce using rule 6 (instruccion -> variables ptc .)
    LLAVEC          reduce using rule 6 (instruccion -> variables ptc .)


state 22

    (4) ptc -> PTCOMA .

    error           reduce using rule 4 (ptc -> PTCOMA .)
    RVAR            reduce using rule 4 (ptc -> PTCOMA .)
    ID              reduce using rule 4 (ptc -> PTCOMA .)
    RPRINT          reduce using rule 4 (ptc -> PTCOMA .)
    RIF             reduce using rule 4 (ptc -> PTCOMA .)
    RWHILE          reduce using rule 4 (ptc -> PTCOMA .)
    RFOR            reduce using rule 4 (ptc -> PTCOMA .)
    RBREAK          reduce using rule 4 (ptc -> PTCOMA .)
    RCONTINUE       reduce using rule 4 (ptc -> PTCOMA .)
    $end            reduce using rule 4 (ptc -> PTCOMA .)
    LLAVEC          reduce using rule 4 (ptc -> PTCOMA .)


state 23

    (7) instruccion -> imprimir ptc .

    error           reduce using rule 7 (instruccion -> imprimir ptc .)
    RVAR            reduce using rule 7 (instruccion -> imprimir ptc .)
    ID              reduce using rule 7 (instruccion -> imprimir ptc .)
    RPRINT          reduce using rule 7 (instruccion -> imprimir ptc .)
    RIF             reduce using rule 7 (instruccion -> imprimir ptc .)
    RWHILE          reduce using rule 7 (instruccion -> imprimir ptc .)
    RFOR            reduce using rule 7 (instruccion -> imprimir ptc .)
    RBREAK          reduce using rule 7 (instruccion -> imprimir ptc .)
    RCONTINUE       reduce using rule 7 (instruccion -> imprimir ptc .)
    $end            reduce using rule 7 (instruccion -> imprimir ptc .)
    LLAVEC          reduce using rule 7 (instruccion -> imprimir ptc .)


state 24

    (11) instruccion -> break ptc .

    error           reduce using rule 11 (instruccion -> break ptc .)
    RVAR            reduce using rule 11 (instruccion -> break ptc .)
    ID              reduce using rule 11 (instruccion -> break ptc .)
    RPRINT          reduce using rule 11 (instruccion -> break ptc .)
    RIF             reduce using rule 11 (instruccion -> break ptc .)
    RWHILE          reduce using rule 11 (instruccion -> break ptc .)
    RFOR            reduce using rule 11 (instruccion -> break ptc .)
    RBREAK          reduce using rule 11 (instruccion -> break ptc .)
    RCONTINUE       reduce using rule 11 (instruccion -> break ptc .)
    $end            reduce using rule 11 (instruccion -> break ptc .)
    LLAVEC          reduce using rule 11 (instruccion -> break ptc .)


state 25

    (12) instruccion -> continue ptc .

    error           reduce using rule 12 (instruccion -> continue ptc .)
    RVAR            reduce using rule 12 (instruccion -> continue ptc .)
    ID              reduce using rule 12 (instruccion -> continue ptc .)
    RPRINT          reduce using rule 12 (instruccion -> continue ptc .)
    RIF             reduce using rule 12 (instruccion -> continue ptc .)
    RWHILE          reduce using rule 12 (instruccion -> continue ptc .)
    RFOR            reduce using rule 12 (instruccion -> continue ptc .)
    RBREAK          reduce using rule 12 (instruccion -> continue ptc .)
    RCONTINUE       reduce using rule 12 (instruccion -> continue ptc .)
    $end            reduce using rule 12 (instruccion -> continue ptc .)
    LLAVEC          reduce using rule 12 (instruccion -> continue ptc .)


state 26

    (17) variables -> RVAR ID .
    (18) variables -> RVAR ID . IGUAL expresion
    (19) variables -> RVAR ID . IGUAL casteo

    PTCOMA          reduce using rule 17 (variables -> RVAR ID .)
    error           reduce using rule 17 (variables -> RVAR ID .)
    RVAR            reduce using rule 17 (variables -> RVAR ID .)
    ID              reduce using rule 17 (variables -> RVAR ID .)
    RPRINT          reduce using rule 17 (variables -> RVAR ID .)
    RIF             reduce using rule 17 (variables -> RVAR ID .)
    RWHILE          reduce using rule 17 (variables -> RVAR ID .)
    RFOR            reduce using rule 17 (variables -> RVAR ID .)
    RBREAK          reduce using rule 17 (variables -> RVAR ID .)
    RCONTINUE       reduce using rule 17 (variables -> RVAR ID .)
    $end            reduce using rule 17 (variables -> RVAR ID .)
    LLAVEC          reduce using rule 17 (variables -> RVAR ID .)
    PARC            reduce using rule 17 (variables -> RVAR ID .)
    IGUAL           shift and go to state 35


state 27

    (20) variables -> ID IGUAL . expresion
    (21) variables -> ID IGUAL . casteo
    (22) variables -> ID IGUAL . RNULL
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE
    (24) casteo -> . PARA tipo PARC expresion

    RNULL           shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 42
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 37
    casteo                         shift and go to state 38

state 28

    (23) variables -> ID incdec .

    PTCOMA          reduce using rule 23 (variables -> ID incdec .)
    error           reduce using rule 23 (variables -> ID incdec .)
    RVAR            reduce using rule 23 (variables -> ID incdec .)
    ID              reduce using rule 23 (variables -> ID incdec .)
    RPRINT          reduce using rule 23 (variables -> ID incdec .)
    RIF             reduce using rule 23 (variables -> ID incdec .)
    RWHILE          reduce using rule 23 (variables -> ID incdec .)
    RFOR            reduce using rule 23 (variables -> ID incdec .)
    RBREAK          reduce using rule 23 (variables -> ID incdec .)
    RCONTINUE       reduce using rule 23 (variables -> ID incdec .)
    $end            reduce using rule 23 (variables -> ID incdec .)
    LLAVEC          reduce using rule 23 (variables -> ID incdec .)
    PARC            reduce using rule 23 (variables -> ID incdec .)


state 29

    (14) incdec -> INC .

    PTCOMA          reduce using rule 14 (incdec -> INC .)
    error           reduce using rule 14 (incdec -> INC .)
    RVAR            reduce using rule 14 (incdec -> INC .)
    ID              reduce using rule 14 (incdec -> INC .)
    RPRINT          reduce using rule 14 (incdec -> INC .)
    RIF             reduce using rule 14 (incdec -> INC .)
    RWHILE          reduce using rule 14 (incdec -> INC .)
    RFOR            reduce using rule 14 (incdec -> INC .)
    RBREAK          reduce using rule 14 (incdec -> INC .)
    RCONTINUE       reduce using rule 14 (incdec -> INC .)
    $end            reduce using rule 14 (incdec -> INC .)
    LLAVEC          reduce using rule 14 (incdec -> INC .)
    PARC            reduce using rule 14 (incdec -> INC .)
    MAS             reduce using rule 14 (incdec -> INC .)
    MENOS           reduce using rule 14 (incdec -> INC .)
    POR             reduce using rule 14 (incdec -> INC .)
    DIV             reduce using rule 14 (incdec -> INC .)
    POT             reduce using rule 14 (incdec -> INC .)
    MOD             reduce using rule 14 (incdec -> INC .)
    MENORQUE        reduce using rule 14 (incdec -> INC .)
    MAYORQUE        reduce using rule 14 (incdec -> INC .)
    MENORIGUAL      reduce using rule 14 (incdec -> INC .)
    MAYORIGUAL      reduce using rule 14 (incdec -> INC .)
    IGUALIGUAL      reduce using rule 14 (incdec -> INC .)
    DIFERENTE       reduce using rule 14 (incdec -> INC .)
    AND             reduce using rule 14 (incdec -> INC .)
    OR              reduce using rule 14 (incdec -> INC .)


state 30

    (15) incdec -> DEC .

    PTCOMA          reduce using rule 15 (incdec -> DEC .)
    error           reduce using rule 15 (incdec -> DEC .)
    RVAR            reduce using rule 15 (incdec -> DEC .)
    ID              reduce using rule 15 (incdec -> DEC .)
    RPRINT          reduce using rule 15 (incdec -> DEC .)
    RIF             reduce using rule 15 (incdec -> DEC .)
    RWHILE          reduce using rule 15 (incdec -> DEC .)
    RFOR            reduce using rule 15 (incdec -> DEC .)
    RBREAK          reduce using rule 15 (incdec -> DEC .)
    RCONTINUE       reduce using rule 15 (incdec -> DEC .)
    $end            reduce using rule 15 (incdec -> DEC .)
    LLAVEC          reduce using rule 15 (incdec -> DEC .)
    PARC            reduce using rule 15 (incdec -> DEC .)
    MAS             reduce using rule 15 (incdec -> DEC .)
    MENOS           reduce using rule 15 (incdec -> DEC .)
    POR             reduce using rule 15 (incdec -> DEC .)
    DIV             reduce using rule 15 (incdec -> DEC .)
    POT             reduce using rule 15 (incdec -> DEC .)
    MOD             reduce using rule 15 (incdec -> DEC .)
    MENORQUE        reduce using rule 15 (incdec -> DEC .)
    MAYORQUE        reduce using rule 15 (incdec -> DEC .)
    MENORIGUAL      reduce using rule 15 (incdec -> DEC .)
    MAYORIGUAL      reduce using rule 15 (incdec -> DEC .)
    IGUALIGUAL      reduce using rule 15 (incdec -> DEC .)
    DIFERENTE       reduce using rule 15 (incdec -> DEC .)
    AND             reduce using rule 15 (incdec -> DEC .)
    OR              reduce using rule 15 (incdec -> DEC .)


