Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
PTCOMA               : 4 66 66
RBREAK               : 67
RCASE                : 63
RCHAR                : 29
RCONTINUE            : 68
RDEFAULT             : 64
RDOUBLE              : 28
RELSE                : 56 57
RFALSE               : 54
RFOR                 : 66
RIF                  : 55 56 57
RINT                 : 27
RMAIN                : 70
RNULL                : 24
RPRINT               : 69
RSTRING              : 30
RSWITCH              : 58 59 60
RTRUE                : 53
RVAR                 : 19 20 21
RWHILE               : 65
error                : 15

Nonterminals, with rules where they appear

break                : 12
case                 : 61 62
caselist             : 58 59 61
casteo               : 21 23
continue             : 13
default              : 58 60
expresion            : 20 22 26 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 55 56 57 58 59 60 63 65 66 69
for                  : 11
if                   : 8 57
imprimir             : 7
incdec               : 25 48 49 50
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 55 56 56 57 63 64 65 66 70
main                 : 14
ptc                  : 6 7 12 13
switch               : 9
tipo                 : 26
variables            : 6 66 66
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instruccion                    shift and go to state 24
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> variables . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 26
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    RMAIN           reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 25

state 5

    (7) instruccion -> imprimir . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 26
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    RMAIN           reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 27

state 6

    (8) instruccion -> if .

    error           reduce using rule 8 (instruccion -> if .)
    RVAR            reduce using rule 8 (instruccion -> if .)
    ID              reduce using rule 8 (instruccion -> if .)
    RPRINT          reduce using rule 8 (instruccion -> if .)
    RIF             reduce using rule 8 (instruccion -> if .)
    RSWITCH         reduce using rule 8 (instruccion -> if .)
    RWHILE          reduce using rule 8 (instruccion -> if .)
    RFOR            reduce using rule 8 (instruccion -> if .)
    RBREAK          reduce using rule 8 (instruccion -> if .)
    RCONTINUE       reduce using rule 8 (instruccion -> if .)
    RMAIN           reduce using rule 8 (instruccion -> if .)
    $end            reduce using rule 8 (instruccion -> if .)
    LLAVEC          reduce using rule 8 (instruccion -> if .)
    RDEFAULT        reduce using rule 8 (instruccion -> if .)
    RCASE           reduce using rule 8 (instruccion -> if .)


state 7

    (9) instruccion -> switch .

    error           reduce using rule 9 (instruccion -> switch .)
    RVAR            reduce using rule 9 (instruccion -> switch .)
    ID              reduce using rule 9 (instruccion -> switch .)
    RPRINT          reduce using rule 9 (instruccion -> switch .)
    RIF             reduce using rule 9 (instruccion -> switch .)
    RSWITCH         reduce using rule 9 (instruccion -> switch .)
    RWHILE          reduce using rule 9 (instruccion -> switch .)
    RFOR            reduce using rule 9 (instruccion -> switch .)
    RBREAK          reduce using rule 9 (instruccion -> switch .)
    RCONTINUE       reduce using rule 9 (instruccion -> switch .)
    RMAIN           reduce using rule 9 (instruccion -> switch .)
    $end            reduce using rule 9 (instruccion -> switch .)
    LLAVEC          reduce using rule 9 (instruccion -> switch .)
    RDEFAULT        reduce using rule 9 (instruccion -> switch .)
    RCASE           reduce using rule 9 (instruccion -> switch .)


state 8

    (10) instruccion -> while .

    error           reduce using rule 10 (instruccion -> while .)
    RVAR            reduce using rule 10 (instruccion -> while .)
    ID              reduce using rule 10 (instruccion -> while .)
    RPRINT          reduce using rule 10 (instruccion -> while .)
    RIF             reduce using rule 10 (instruccion -> while .)
    RSWITCH         reduce using rule 10 (instruccion -> while .)
    RWHILE          reduce using rule 10 (instruccion -> while .)
    RFOR            reduce using rule 10 (instruccion -> while .)
    RBREAK          reduce using rule 10 (instruccion -> while .)
    RCONTINUE       reduce using rule 10 (instruccion -> while .)
    RMAIN           reduce using rule 10 (instruccion -> while .)
    $end            reduce using rule 10 (instruccion -> while .)
    LLAVEC          reduce using rule 10 (instruccion -> while .)
    RDEFAULT        reduce using rule 10 (instruccion -> while .)
    RCASE           reduce using rule 10 (instruccion -> while .)


state 9

    (11) instruccion -> for .

    error           reduce using rule 11 (instruccion -> for .)
    RVAR            reduce using rule 11 (instruccion -> for .)
    ID              reduce using rule 11 (instruccion -> for .)
    RPRINT          reduce using rule 11 (instruccion -> for .)
    RIF             reduce using rule 11 (instruccion -> for .)
    RSWITCH         reduce using rule 11 (instruccion -> for .)
    RWHILE          reduce using rule 11 (instruccion -> for .)
    RFOR            reduce using rule 11 (instruccion -> for .)
    RBREAK          reduce using rule 11 (instruccion -> for .)
    RCONTINUE       reduce using rule 11 (instruccion -> for .)
    RMAIN           reduce using rule 11 (instruccion -> for .)
    $end            reduce using rule 11 (instruccion -> for .)
    LLAVEC          reduce using rule 11 (instruccion -> for .)
    RDEFAULT        reduce using rule 11 (instruccion -> for .)
    RCASE           reduce using rule 11 (instruccion -> for .)


state 10

    (12) instruccion -> break . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 26
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    RMAIN           reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 28

state 11

    (13) instruccion -> continue . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 26
    error           reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    RCONTINUE       reduce using rule 5 (ptc -> .)
    RMAIN           reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 29

state 12

    (14) instruccion -> main .

    error           reduce using rule 14 (instruccion -> main .)
    RVAR            reduce using rule 14 (instruccion -> main .)
    ID              reduce using rule 14 (instruccion -> main .)
    RPRINT          reduce using rule 14 (instruccion -> main .)
    RIF             reduce using rule 14 (instruccion -> main .)
    RSWITCH         reduce using rule 14 (instruccion -> main .)
    RWHILE          reduce using rule 14 (instruccion -> main .)
    RFOR            reduce using rule 14 (instruccion -> main .)
    RBREAK          reduce using rule 14 (instruccion -> main .)
    RCONTINUE       reduce using rule 14 (instruccion -> main .)
    RMAIN           reduce using rule 14 (instruccion -> main .)
    $end            reduce using rule 14 (instruccion -> main .)
    LLAVEC          reduce using rule 14 (instruccion -> main .)
    RDEFAULT        reduce using rule 14 (instruccion -> main .)
    RCASE           reduce using rule 14 (instruccion -> main .)


state 13

    (15) instruccion -> error .

    error           reduce using rule 15 (instruccion -> error .)
    RVAR            reduce using rule 15 (instruccion -> error .)
    ID              reduce using rule 15 (instruccion -> error .)
    RPRINT          reduce using rule 15 (instruccion -> error .)
    RIF             reduce using rule 15 (instruccion -> error .)
    RSWITCH         reduce using rule 15 (instruccion -> error .)
    RWHILE          reduce using rule 15 (instruccion -> error .)
    RFOR            reduce using rule 15 (instruccion -> error .)
    RBREAK          reduce using rule 15 (instruccion -> error .)
    RCONTINUE       reduce using rule 15 (instruccion -> error .)
    RMAIN           reduce using rule 15 (instruccion -> error .)
    $end            reduce using rule 15 (instruccion -> error .)
    LLAVEC          reduce using rule 15 (instruccion -> error .)
    RDEFAULT        reduce using rule 15 (instruccion -> error .)
    RCASE           reduce using rule 15 (instruccion -> error .)


state 14

    (19) variables -> RVAR . ID
    (20) variables -> RVAR . ID IGUAL expresion
    (21) variables -> RVAR . ID IGUAL casteo

    ID              shift and go to state 30


state 15

    (22) variables -> ID . IGUAL expresion
    (23) variables -> ID . IGUAL casteo
    (24) variables -> ID . IGUAL RNULL
    (25) variables -> ID . incdec
    (16) incdec -> . INC
    (17) incdec -> . DEC
    (18) incdec -> .

    IGUAL           shift and go to state 31
    INC             shift and go to state 33
    DEC             shift and go to state 34
    PTCOMA          reduce using rule 18 (incdec -> .)
    error           reduce using rule 18 (incdec -> .)
    RVAR            reduce using rule 18 (incdec -> .)
    ID              reduce using rule 18 (incdec -> .)
    RPRINT          reduce using rule 18 (incdec -> .)
    RIF             reduce using rule 18 (incdec -> .)
    RSWITCH         reduce using rule 18 (incdec -> .)
    RWHILE          reduce using rule 18 (incdec -> .)
    RFOR            reduce using rule 18 (incdec -> .)
    RBREAK          reduce using rule 18 (incdec -> .)
    RCONTINUE       reduce using rule 18 (incdec -> .)
    RMAIN           reduce using rule 18 (incdec -> .)
    $end            reduce using rule 18 (incdec -> .)
    LLAVEC          reduce using rule 18 (incdec -> .)
    PARC            reduce using rule 18 (incdec -> .)
    RDEFAULT        reduce using rule 18 (incdec -> .)
    RCASE           reduce using rule 18 (incdec -> .)

    incdec                         shift and go to state 32

state 16

    (69) imprimir -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 35


state 17

    (55) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if

    PARA            shift and go to state 36


state 18

    (58) switch -> RSWITCH . PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> RSWITCH . PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 37


state 19

    (65) while -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 38


state 20

    (66) for -> RFOR . PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 39


state 21

    (67) break -> RBREAK .

    PTCOMA          reduce using rule 67 (break -> RBREAK .)
    error           reduce using rule 67 (break -> RBREAK .)
    RVAR            reduce using rule 67 (break -> RBREAK .)
    ID              reduce using rule 67 (break -> RBREAK .)
    RPRINT          reduce using rule 67 (break -> RBREAK .)
    RIF             reduce using rule 67 (break -> RBREAK .)
    RSWITCH         reduce using rule 67 (break -> RBREAK .)
    RWHILE          reduce using rule 67 (break -> RBREAK .)
    RFOR            reduce using rule 67 (break -> RBREAK .)
    RBREAK          reduce using rule 67 (break -> RBREAK .)
    RCONTINUE       reduce using rule 67 (break -> RBREAK .)
    RMAIN           reduce using rule 67 (break -> RBREAK .)
    $end            reduce using rule 67 (break -> RBREAK .)
    LLAVEC          reduce using rule 67 (break -> RBREAK .)
    RDEFAULT        reduce using rule 67 (break -> RBREAK .)
    RCASE           reduce using rule 67 (break -> RBREAK .)


state 22

    (68) continue -> RCONTINUE .

    PTCOMA          reduce using rule 68 (continue -> RCONTINUE .)
    error           reduce using rule 68 (continue -> RCONTINUE .)
    RVAR            reduce using rule 68 (continue -> RCONTINUE .)
    ID              reduce using rule 68 (continue -> RCONTINUE .)
    RPRINT          reduce using rule 68 (continue -> RCONTINUE .)
    RIF             reduce using rule 68 (continue -> RCONTINUE .)
    RSWITCH         reduce using rule 68 (continue -> RCONTINUE .)
    RWHILE          reduce using rule 68 (continue -> RCONTINUE .)
    RFOR            reduce using rule 68 (continue -> RCONTINUE .)
    RBREAK          reduce using rule 68 (continue -> RCONTINUE .)
    RCONTINUE       reduce using rule 68 (continue -> RCONTINUE .)
    RMAIN           reduce using rule 68 (continue -> RCONTINUE .)
    $end            reduce using rule 68 (continue -> RCONTINUE .)
    LLAVEC          reduce using rule 68 (continue -> RCONTINUE .)
    RDEFAULT        reduce using rule 68 (continue -> RCONTINUE .)
    RCASE           reduce using rule 68 (continue -> RCONTINUE .)


state 23

    (70) main -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 40


state 24

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 25

    (6) instruccion -> variables ptc .

    error           reduce using rule 6 (instruccion -> variables ptc .)
    RVAR            reduce using rule 6 (instruccion -> variables ptc .)
    ID              reduce using rule 6 (instruccion -> variables ptc .)
    RPRINT          reduce using rule 6 (instruccion -> variables ptc .)
    RIF             reduce using rule 6 (instruccion -> variables ptc .)
    RSWITCH         reduce using rule 6 (instruccion -> variables ptc .)
    RWHILE          reduce using rule 6 (instruccion -> variables ptc .)
    RFOR            reduce using rule 6 (instruccion -> variables ptc .)
    RBREAK          reduce using rule 6 (instruccion -> variables ptc .)
    RCONTINUE       reduce using rule 6 (instruccion -> variables ptc .)
    RMAIN           reduce using rule 6 (instruccion -> variables ptc .)
    $end            reduce using rule 6 (instruccion -> variables ptc .)
    LLAVEC          reduce using rule 6 (instruccion -> variables ptc .)
    RDEFAULT        reduce using rule 6 (instruccion -> variables ptc .)
    RCASE           reduce using rule 6 (instruccion -> variables ptc .)


state 26

    (4) ptc -> PTCOMA .

    error           reduce using rule 4 (ptc -> PTCOMA .)
    RVAR            reduce using rule 4 (ptc -> PTCOMA .)
    ID              reduce using rule 4 (ptc -> PTCOMA .)
    RPRINT          reduce using rule 4 (ptc -> PTCOMA .)
    RIF             reduce using rule 4 (ptc -> PTCOMA .)
    RSWITCH         reduce using rule 4 (ptc -> PTCOMA .)
    RWHILE          reduce using rule 4 (ptc -> PTCOMA .)
    RFOR            reduce using rule 4 (ptc -> PTCOMA .)
    RBREAK          reduce using rule 4 (ptc -> PTCOMA .)
    RCONTINUE       reduce using rule 4 (ptc -> PTCOMA .)
    RMAIN           reduce using rule 4 (ptc -> PTCOMA .)
    $end            reduce using rule 4 (ptc -> PTCOMA .)
    LLAVEC          reduce using rule 4 (ptc -> PTCOMA .)
    RDEFAULT        reduce using rule 4 (ptc -> PTCOMA .)
    RCASE           reduce using rule 4 (ptc -> PTCOMA .)


state 27

    (7) instruccion -> imprimir ptc .

    error           reduce using rule 7 (instruccion -> imprimir ptc .)
    RVAR            reduce using rule 7 (instruccion -> imprimir ptc .)
    ID              reduce using rule 7 (instruccion -> imprimir ptc .)
    RPRINT          reduce using rule 7 (instruccion -> imprimir ptc .)
    RIF             reduce using rule 7 (instruccion -> imprimir ptc .)
    RSWITCH         reduce using rule 7 (instruccion -> imprimir ptc .)
    RWHILE          reduce using rule 7 (instruccion -> imprimir ptc .)
    RFOR            reduce using rule 7 (instruccion -> imprimir ptc .)
    RBREAK          reduce using rule 7 (instruccion -> imprimir ptc .)
    RCONTINUE       reduce using rule 7 (instruccion -> imprimir ptc .)
    RMAIN           reduce using rule 7 (instruccion -> imprimir ptc .)
    $end            reduce using rule 7 (instruccion -> imprimir ptc .)
    LLAVEC          reduce using rule 7 (instruccion -> imprimir ptc .)
    RDEFAULT        reduce using rule 7 (instruccion -> imprimir ptc .)
    RCASE           reduce using rule 7 (instruccion -> imprimir ptc .)


state 28

    (12) instruccion -> break ptc .

    error           reduce using rule 12 (instruccion -> break ptc .)
